country,continent,income_groups,landlocked,latitude,longitude,main_religion_2008
Abkhazia,NA,NA,NA,NA,NA,NA
Aruba,NA,high_income,coastline,12.5,-69.96667,christian
Afghanistan,Asia,low_income,landlocked,33,66,muslim
Angola,Africa,lower_middle_income,coastline,-12.5,18.5,christian
Anguilla,NA,NA,coastline,18.21667,-63.05,christian
Akrotiri and Dhekelia,NA,NA,coastline,NA,NA,NA
Åland,NA,NA,coastline,60.25,20,NA
Albania,Europe,upper_middle_income,coastline,41,20,muslim
Andorra,Europe,high_income,landlocked,42.50779,1.52109,christian
Netherlands Antilles,NA,NA,coastline,NA,NA,NA
United Arab Emirates,Asia,high_income,coastline,23.75,54.5,muslim
Argentina,South America,upper_middle_income,coastline,-34,-64,christian
Armenia,Europe,upper_middle_income,landlocked,40.25,45,christian
Armenia,Asia,upper_middle_income,landlocked,40.25,45,christian
American Samoa,NA,upper_middle_income,coastline,-11.056,-171.082,christian
Antarctica,NA,NA,NA,-90,0,NA
Antigua and Barbuda,North America,high_income,coastline,17.05,-61.8,christian
Australia,Oceania,high_income,coastline,-25,135,christian
Austria,Europe,high_income,landlocked,47.33333,13.33333,christian
Azerbaijan,Europe,upper_middle_income,landlocked,40.5,47.5,muslim
Azerbaijan,Asia,upper_middle_income,landlocked,40.5,47.5,muslim
Burundi,Africa,low_income,landlocked,-3.5,30,christian
Belgium,Europe,high_income,coastline,50.75,4.5,christian
Benin,Africa,low_income,coastline,9.5,2.25,NA
Burkina Faso,Africa,low_income,landlocked,12.5,-1.66667,muslim
Bangladesh,Asia,lower_middle_income,coastline,24,90,muslim
Bulgaria,Europe,upper_middle_income,coastline,42.66667,25.25,christian
Bahrain,Asia,high_income,coastline,26.03333,50.55,muslim
Bahamas,North America,high_income,coastline,25.04082,-77.37122,christian
Bosnia and Herzegovina,Europe,upper_middle_income,coastline,44.25,17.83333,NA
Belarus,Europe,upper_middle_income,landlocked,53,28,christian
Belize,North America,upper_middle_income,coastline,17.49952,-88.19756,christian
Bermuda,NA,high_income,coastline,32.2949,-64.78303,christian
