country,obesity_rate,year,source
Nauru,61,2018,CIA_worldfactbook
Cook Islands,55.9,2018,CIA_worldfactbook
Palau,55.3,2018,CIA_worldfactbook
Marshall Islands,52.9,2018,CIA_worldfactbook
Tuvalu,51.6,2018,CIA_worldfactbook
Niue,50,2018,CIA_worldfactbook
Tonga,48.2,2018,CIA_worldfactbook
Samoa,47.3,2018,CIA_worldfactbook
Kiribati,46,2018,CIA_worldfactbook
"Micronesia, Federated States of",45.8,2018,CIA_worldfactbook
Kuwait,37.9,2018,CIA_worldfactbook
United States,36.2,2018,CIA_worldfactbook
Jordan,35.5,2018,CIA_worldfactbook
Saudi Arabia,35.4,2018,CIA_worldfactbook
Qatar,35.1,2018,CIA_worldfactbook
Libya,32.5,2018,CIA_worldfactbook
Turkey,32.1,2018,CIA_worldfactbook
Egypt,32,2018,CIA_worldfactbook
Lebanon,32,2018,CIA_worldfactbook
United Arab Emirates,31.7,2018,CIA_worldfactbook
"Bahamas, The",31.6,2018,CIA_worldfactbook
New Zealand,30.8,2018,CIA_worldfactbook
Iraq,30.4,2018,CIA_worldfactbook
Fiji,30.2,2018,CIA_worldfactbook
Bahrain,29.8,2018,CIA_worldfactbook
Canada,29.4,2018,CIA_worldfactbook
Australia,29,2018,CIA_worldfactbook
Malta,28.9,2018,CIA_worldfactbook
Mexico,28.9,2018,CIA_worldfactbook
South Africa,28.3,2018,CIA_worldfactbook
Argentina,28.3,2018,CIA_worldfactbook
Chile,28,2018,CIA_worldfactbook
Dominica,27.9,2018,CIA_worldfactbook
Uruguay,27.9,2018,CIA_worldfactbook
Syria,27.8,2018,CIA_worldfactbook
United Kingdom,27.8,2018,CIA_worldfactbook
Dominican Republic,27.6,2018,CIA_worldfactbook
Algeria,27.4,2018,CIA_worldfactbook
Oman,27,2018,CIA_worldfactbook
Tunisia,26.9,2018,CIA_worldfactbook
Suriname,26.4,2018,CIA_worldfactbook
Hungary,26.4,2018,CIA_worldfactbook
Lithuania,26.3,2018,CIA_worldfactbook
Morocco,26.1,2018,CIA_worldfactbook
Israel,26.1,2018,CIA_worldfactbook
Czechia,26,2018,CIA_worldfactbook
Iran,25.8,2018,CIA_worldfactbook
Costa Rica,25.7,2018,CIA_worldfactbook
Andorra,25.6,2018,CIA_worldfactbook
Venezuela,25.6,2018,CIA_worldfactbook
Ireland,25.3,2018,CIA_worldfactbook
Vanuatu,25.2,2018,CIA_worldfactbook
Bulgaria,25,2018,CIA_worldfactbook
Greece,24.9,2018,CIA_worldfactbook
Jamaica,24.7,2018,CIA_worldfactbook
Cuba,24.6,2018,CIA_worldfactbook
El Salvador,24.6,2018,CIA_worldfactbook
Belarus,24.5,2018,CIA_worldfactbook
Croatia,24.4,2018,CIA_worldfactbook
Belize,24.1,2018,CIA_worldfactbook
Ukraine,24.1,2018,CIA_worldfactbook
Spain,23.8,2018,CIA_worldfactbook
Nicaragua,23.7,2018,CIA_worldfactbook
Saint Vincent and the Grenadines,23.7,2018,CIA_worldfactbook
Latvia,23.6,2018,CIA_worldfactbook
Montenegro,23.3,2018,CIA_worldfactbook
Norway,23.1,2018,CIA_worldfactbook
Barbados,23.1,2018,CIA_worldfactbook
Poland,23.1,2018,CIA_worldfactbook
Russia,23.1,2018,CIA_worldfactbook
Saint Kitts and Nevis,22.9,2018,CIA_worldfactbook
Panama,22.7,2018,CIA_worldfactbook
Haiti,22.7,2018,CIA_worldfactbook
Luxembourg,22.6,2018,CIA_worldfactbook
Solomon Islands,22.5,2018,CIA_worldfactbook
Romania,22.5,2018,CIA_worldfactbook
Macedonia,22.4,2018,CIA_worldfactbook
Colombia,22.3,2018,CIA_worldfactbook
Germany,22.3,2018,CIA_worldfactbook
Finland,22.2,2018,CIA_worldfactbook
Belgium,22.1,2018,CIA_worldfactbook
Brazil,22.1,2018,CIA_worldfactbook
Iceland,21.9,2018,CIA_worldfactbook
Cyprus,21.8,2018,CIA_worldfactbook
Albania,21.7,2018,CIA_worldfactbook
Georgia,21.7,2018,CIA_worldfactbook
France,21.6,2018,CIA_worldfactbook
Serbia,21.5,2018,CIA_worldfactbook
Honduras,21.4,2018,CIA_worldfactbook
Grenada,21.3,2018,CIA_worldfactbook
Papua New Guinea,21.3,2018,CIA_worldfactbook
Estonia,21.2,2018,CIA_worldfactbook
Guatemala,21.2,2018,CIA_worldfactbook
Kazakhstan,21,2018,CIA_worldfactbook
Portugal,20.8,2018,CIA_worldfactbook
Mongolia,20.6,2018,CIA_worldfactbook
Sweden,20.6,2018,CIA_worldfactbook
Slovakia,20.5,2018,CIA_worldfactbook
Netherlands,20.4,2018,CIA_worldfactbook
Paraguay,20.3,2018,CIA_worldfactbook
Guyana,20.2,2018,CIA_worldfactbook
Slovenia,20.2,2018,CIA_worldfactbook
Armenia,20.2,2018,CIA_worldfactbook
