country,year,biomass_tons
Afghanistan,1989,81200000
Afghanistan,1999,81200000
Afghanistan,2000,NA
Afghanistan,2001,NA
Afghanistan,2002,NA
Afghanistan,2003,NA
Afghanistan,2004,81200000
Afghanistan,2005,NA
Afghanistan,2006,NA
Afghanistan,2007,NA
Afghanistan,2008,NA
Afghanistan,2009,81200000
Afghanistan,2010,NA
Afghanistan,2011,NA
Afghanistan,2012,NA
Afghanistan,2013,NA
Afghanistan,2014,81200000
Angola,1989,9729999999.999998
Angola,1999,9530000000
Angola,2000,NA
Angola,2001,NA
Angola,2002,NA
Angola,2003,NA
Angola,2004,9430000000
Angola,2005,NA
Angola,2006,NA
Angola,2007,NA
Angola,2008,NA
Angola,2009,9330000000
Angola,2010,NA
Angola,2011,NA
Angola,2012,NA
Angola,2013,NA
Angola,2014,9229999999.999998
Albania,1989,98400000
Albania,1999,98600000
Albania,2000,NA
Albania,2001,NA
Albania,2002,NA
Albania,2003,NA
Albania,2004,96600000
Albania,2005,NA
Albania,2006,NA
Albania,2007,NA
Albania,2008,NA
Albania,2009,97700000
Albania,2010,NA
Albania,2011,NA
Albania,2012,NA
Albania,2013,NA
Albania,2014,99200000
United Arab Emirates,1989,26000000
United Arab Emirates,1999,33000000
United Arab Emirates,2000,NA
United Arab Emirates,2001,NA
United Arab Emirates,2002,NA
United Arab Emirates,2003,NA
United Arab Emirates,2004,33100000
United Arab Emirates,2005,NA
United Arab Emirates,2006,NA
United Arab Emirates,2007,NA
United Arab Emirates,2008,NA
United Arab Emirates,2009,33700000
United Arab Emirates,2010,NA
United Arab Emirates,2011,NA
United Arab Emirates,2012,NA
United Arab Emirates,2013,NA
United Arab Emirates,2014,34100000
Argentina,1989,7330000000
Argentina,1999,6980000000
Argentina,2000,NA
Argentina,2001,NA
Argentina,2002,NA
Argentina,2003,NA
Argentina,2004,6750000000
Argentina,2005,NA
Argentina,2006,NA
Argentina,2007,NA
Argentina,2008,NA
Argentina,2009,6490000000
Argentina,2010,NA
Argentina,2011,NA
Argentina,2012,NA
Argentina,2013,NA
Argentina,2014,6230000000
Armenia,1989,34100000
Armenia,1999,33299999.999999996
Armenia,2000,NA
Armenia,2001,NA
Armenia,2002,NA
Armenia,2003,NA
Armenia,2004,33000000
Armenia,2005,NA
Armenia,2006,NA
Armenia,2007,NA
Armenia,2008,NA
Armenia,2009,32600000
Armenia,2010,NA
Armenia,2011,NA
Armenia,2012,NA
Armenia,2013,NA
Armenia,2014,33000000
American Samoa,1989,4030000.0000000005
American Samoa,1999,3960000
American Samoa,2000,NA
American Samoa,2001,NA
American Samoa,2002,NA
American Samoa,2003,NA
American Samoa,2004,3920000
American Samoa,2005,NA
American Samoa,2006,NA
American Samoa,2007,NA
American Samoa,2008,NA
American Samoa,2009,3880000
American Samoa,2010,NA
American Samoa,2011,NA
American Samoa,2012,NA
American Samoa,2013,NA
American Samoa,2014,3860000
Australia,1989,NA
Australia,1999,16000000000
Australia,2000,NA
Australia,2001,NA
Australia,2002,NA
Australia,2003,NA
Australia,2004,15900000000
Australia,2005,NA
Australia,2006,NA
Australia,2007,NA
Australia,2008,NA
Australia,2009,15900000000
Australia,2010,NA
Australia,2011,NA
Australia,2012,NA
Australia,2013,NA
Australia,2014,NA
Austria,1989,686000000
Austria,1999,754000000
Austria,2000,NA
Austria,2001,NA
Austria,2002,NA
